id,code_prefix_start,name
pcg_2136,2136,"Agencements, aménagements et installations des bâtiments"
pcg_2137,2137,Ouvrages d’infrastructures : Voies de transport ou d'accès
pcg_2138,2138,Autres travaux d'aménagement sur ouvrages d’infrastructures
pcg_215,215,"Installations techniques, matériel et outillage industriels"
pcg_2151,2151,Installations complexes spécialisées
pcg_2153,2153,Installations à caractère spécifique
pcg_2154,2154,Matériel industriel
pcg_2155,2155,Outillage industriel
pcg_2157,2157,Agencements et aménagements du matériel et outillage industriel
pcg_2158,2158,Autres matériels et outillage industriel
pcg_218,218,Autres immobilisations corporelles
pcg_2181,2181,"Installations générales, agencements et aménagements divers"
pcg_2182,2182,Matériel de transport
pcg_2183,2183,Matériel de bureautique et d'informatique
pcg_2184,2184,Mobilier
pcg_2185,2185,Autres mobiliers et matériels divers
pcg_2186,2186,Actifs biologiques
pcg_2187,2187,Emballages récupérables
pcg_22,22,Immobilisations en concession
pcg_221,221,Terrains en concession
pcg_222,222,Agencements et aménagements de terrain en concession
pcg_223,223,Constructions en concession
pcg_225,225,Installations techniques en concession
pcg_228,228,Autres immobilisations corporelles en concession
pcg_229,229,Droits du concédant
pcg_23,23,Immobilisations en cours
pcg_232,232,Immobilisations corporelles en cours
pcg_2322,2322,Terrains en cours
pcg_2323,2323,Constructions en cours
pcg_2325,2325,"Installations techniques, matériels et outillage industriels en cours"
pcg_2328,2328,Autres immobilisations corporelles en cours
pcg_237,237,Immobilisations incorporelles en cours
pcg_238,238,Avances et acomptes versés sur commandes d'immobilisations
pcg_2382,2382,Avances sur commandes d’immobilisations incorporelles
pcg_2384,2384,Avances sur commandes d’immobilisations corporelles
pcg_26,26,Participations et créances rattachées à des participations
pcg_261,261,Titres de filiales
pcg_262,262,Autres titres de participation
pcg_265,265,Titres de participation évalués par équivalence (entreprises associés)
pcg_266,266,Créances rattachées à des participations groupe
pcg_267,267,Créances rattachés à des participations hors groupe
pcg_268,268,Créances rattachés à des sociétés en participation
pcg_269,269,Versements restant à effectuer sur titres de participation non libérés
pcg_27,27,Autres immobilisations financières
pcg_271,271,Titres immobilisés autres que les titres immobilisés de l'activité de portefeuille
pcg_272,272,"Titres représentatifs de droit de créance (obligations, bons)"
pcg_2721,2721,Obligations à terme
pcg_2722,2722,Bons du Trésor
pcg_2723,2723,Dépôts à terme (DAT > 12 mois)
pcg_273,273,Titres immobilisés de l'activité de portefeuille – (T.I.A.P)
pcg_274,274,Prêts et créances sur contrat de location-financement
pcg_2741,2741,Prêts participatifs
pcg_2742,2742,Prêts au personnel
pcg_2743,2743,Autres prêts accordés
pcg_2744,2744,Créances sur contrat de location-financement
pcg_2748,2748,Intérêts courus sur prêts et créances de crédit bail
pcg_275,275,Dépôts et cautionnements versés
pcg_2751,2751,Dépôts versés
pcg_2752,2752,Cautionnements versés aux fonds de garantie
pcg_2753,2753,Cautions de soumissions
pcg_2754,2754,Cautions de bonne exécution ou de bonne fin
pcg_2755,2755,Cautionnements versés sur loyers (Loyers d'avance)
pcg_2756,2756,"Cautionnements versés sur Téléphone, Eau, Gaz et électricité"
pcg_2757,2757,Cautionnements versés à la SONELGAZ
pcg_2758,2758,Autres cautionnements versés
pcg_276,276,Autres créances immobilisées
pcg_2761,2761,Créances diverses – Actifs non courants
pcg_2768,2768,Intérêts courus et non échus sur actifs non courants
pcg_279,279,Versements restant à effectuer sur titres immobilisés non libérés
pcg_28,28,Amortissements des immobilisations
pcg_280,280,Amortissements des immobilisations incorporelles
pcg_2803,2803,Amortissements des frais de développement immobilisables
pcg_2804,2804,Amortissements des logiciels informatiques et assimilés
pcg_2805,2805,"Amortissements concessions & droits similaires, brevets, licences, marques"
pcg_2808,2808,Amortissements des autres immobilisations incorporelles
pcg_281,281,Amortissements des immobilisations corporelles
pcg_2811,2811,Amortissements des terrains de gisement (carrières …)
pcg_2812,2812,Amortissements des agencements et aménagements de terrains
pcg_2813,2813,Amortissements des constructions
pcg_2815,2815,"Amortissements des Installations techniques, matériels outillage industriels"
pcg_2818,2818,Amortissements des autres immobilisations corporelles
pcg_282,282,Amortissements des immobilisations mises en concession
pcg_2821,2821,Amortissement : Terrains en concession
pcg_2822,2822,Amortissement : Agencements et aménagements de terrains
pcg_2823,2823,Amortissement : Constructions en concession
pcg_2825,2825,Amortissement : Installations techniques en concession
pcg_2828,2828,Amortissement : Autres immobilisations corporelles en concession
pcg_29,29,Pertes de valeur sur immobilisations
pcg_290,290,Pertes de valeur sur immobilisations incorporelles
pcg_2903,2903,Pertes de valeur sur frais de développement immobilisables
pcg_2904,2904,Pertes de valeur sur logiciels informatiques et assimilés
pcg_2905,2905,"Pertes de valeur sur concessions & droits similaires, brevets, licences, marques"
pcg_2907,2907,Pertes de valeur sur écart d’acquisition (Goodwill)
pcg_2908,2908,Pertes de valeur sur autres immobilisations incorporelles
pcg_291,291,Pertes de valeur sur immobilisations corporelles
pcg_2911,2911,Perte de valeur des terrains (autres que les terrains de gisement)
pcg_2912,2912,Pertes de valeur sur agencements et aménagements de terrain
pcg_2913,2913,Pertes de valeur sur constructions
pcg_2914,2914,Pertes de valeur sur immeubles de placement (Juste valeur)
pcg_2915,2915,"Pertes de valeur sur Installations techniques, matériel et outillage industriel"
pcg_2916,2916,Pertes de valeur sur actifs biologiques (Juste valeur)
pcg_2918,2918,Pertes de valeur sur autres immobilisations corporelles
pcg_292,292,Pertes de valeur sur immobilisations mises en concession
pcg_293,293,Pertes de valeur sur immobilisations en cours
pcg_2931,2931,Pertes de valeurs sur immobilisations incorporelles en cours
pcg_2932,2932,Pertes de valeurs sur immobilisations corporelles en cours
pcg_294,294,Pertes de valeurs sur les Unités Génératrices de Trésorerie
pcg_2941,2941,Pertes de valeur sur U.G.T  (1)
pcg_2942,2942,Pertes de valeur sur U.G.T  (2)
pcg_296,296,Pertes de valeur sur participations et créances rattachées à participations
pcg_2961,2961,Pertes de valeur sur titres de filiales
pcg_2962,2962,Pertes de valeur sur autres titres de participation
pcg_2966,2966,Pertes de valeur sur créances rattachées à des participations – groupe
pcg_2967,2967,Pertes de valeur sur créances rattachées à des participations – HG
pcg_2968,2968,Pertes de valeur sur créances rattachées à des SEP
pcg_297,297,Pertes de valeur sur autres titres immobilisés
pcg_2971,2971,Pertes de valeur sur titres de placement
pcg_2972,2972,Pertes de valeurs sur les TIAP
pcg_298,298,Pertes de valeur sur autres actifs financiers immobilisés
pcg_2981,2981,Pertes de valeur sur les titres participatifs
pcg_2982,2982,Pertes de valeur sur les prêts ordinaires
pcg_2983,2983,Pertes de valeur sur les dépôts et cautionnements versés
pcg_2988,2988,Pertes de valeur sur autres actifs financiers immobilisés
pcg_3,3,CLASSE 3 : COMPTES DE STOCKS ET EN COURS
pcg_30,30,Stocks de marchandises
pcg_301,301,Marchandises (ou groupe) A
pcg_302,302,Marchandises (ou groupe) B
pcg_31,31,Matières premières et fournitures
pcg_311,311,Matières premières
pcg_3111,3111,Matières (ou groupe) A
pcg_3112,3112,Matières (ou groupe) B
pcg_3118,3118,Autres matières premières
pcg_317,317,Fournitures Accessoires
pcg_3171,3171,Fournitures A
pcg_3172,3172,Fournitures B
pcg_3178,3178,Autres fournitures accessoires
pcg_32,32,Autres approvisionnements
pcg_321,321,Matières consommables
pcg_3211,3211,Matières (ou groupe) C
pcg_3212,3212,Matières (ou groupe) D
pcg_3218,3218,Autres matières consommables
pcg_322,322,Fournitures consommables
pcg_3221,3221,Carburant et lubrifiant – Véhicules
pcg_3222,3222,Petit outillage et fournitures d'ateliers
pcg_3223,3223,Droguerie et Produits d'entretien
pcg_3224,3224,Pièces de rechange pour équipements & matériels techniques
pcg_3225,3225,Pièces de rechange et pneumatique pour matériel de transport
pcg_3226,3226,Quincaillerie générale et fournitures de magasin
pcg_3227,3227,Fournitures de bureau et imprimés
pcg_3228,3228,Autres fournitures consommables
pcg_326,326,Emballages (non récupérables)
pcg_3261,3261,Emballages perdus
pcg_3262,3262,Emballages récupérables non identifiables
pcg_3263,3263,Emballages à usage mixte
pcg_33,33,En cours de production de biens
pcg_331,331,Produits en cours
pcg_3311,3311,Produits en cours – P1
pcg_3312,3312,Produits en cours – P2
pcg_3313,3313,Produits en cours – P3
pcg_335,335,Travaux en cours
pcg_3351,3351,Travaux en cours – T1
pcg_3352,3352,Travaux en cours – T2
pcg_3353,3353,Travaux en cours – T3
pcg_34,34,En cours de production de services
pcg_341,341,Etudes en cours
pcg_3411,3411,Etudes en cours – E1
pcg_3412,3412,Etudes en cours – E2
pcg_3413,3413,Etudes en cours – E3
pcg_345,345,Prestations de services en cours
pcg_3451,3451,Prestations de services en cours – S1
pcg_3452,3452,Prestations de services en cours – S2
pcg_3453,3453,Prestations de services en cours – S3
pcg_35,35,Stocks de produits
pcg_351,351,Produits intermédiaires
pcg_3511,3511,Produits intermédiaires (ou groupe) – PI 1
pcg_3512,3512,Produits intermédiaires (ou groupe) – PI 2
pcg_355,355,Produits finis
pcg_3551,3551,Produits finis (ou groupe) – PF 1
pcg_3552,3552,Produits finis (ou groupe) – PF 2
pcg_3553,3553,Produits finis (ou groupe) – PF 3
pcg_358,358,"Produits résiduels ou matières de récupération (déchets, rebuts)"
pcg_3581,3581,Produits résiduels
pcg_3582,3582,Matières de récupération (à recycler)
pcg_3583,3583,Déchets et rebuts divers destinés à être cédés ou détruits
pcg_36,36,Stocks provenant d’immobilisations
pcg_361,361,Lot de bord et pièces d’accompagnement
pcg_362,362,Organes et accessoires démantelés
pcg_365,365,Pièces de rechanges récupérées sur matériels
pcg_368,368,Actifs non courants destinés à être cédés (réformes)
pcg_37,37,"Stocks à l'extérieur (en cours de route, en dépôt ou en consignation)"
pcg_371,371,Matières premières en cours de réception
pcg_37178,37178,Achats d'autres fournitures accessoires
pcg_372,372,Autres approvisionnements à réceptionner
pcg_373,373,Stocks en dépôt ou en consignation
pcg_374,374,Stocks sous douanes
pcg_38,38,Achats stockés
pcg_380,380,Achats de Marchandises stockées
pcg_3801,3801,Achats de Marchandises (ou groupe) A
pcg_3802,3802,Achats de Marchandises (ou groupe) B
pcg_381,381,Achats de Matières premières et fournitures stockées
pcg_3811,3811,Achats de Matières premières
pcg_38111,38111,Matières (ou groupe) A
pcg_38112,38112,Matières (ou groupe) B
pcg_38118,38118,Autres matières premières
pcg_3817,3817,Achats de Fournitures Accessoires
pcg_38171,38171,Achats de Fournitures A
pcg_38172,38172,Achats de Fournitures B
pcg_382,382,Autres approvisionnements stockés
pcg_3821,3821,Achat de Matières consommables stockées
pcg_3822,3822,Achat de Fournitures consommables stockées
pcg_3826,3826,Achat d'Emballages non récupérables
pcg_3827,3827,Achat de Fournitures consommables non stockées
pcg_383,383,Frais Accessoires sur Achats (indirects) – incorporables
pcg_3830,3830,Frais Accessoires sur Achats de marchandises
pcg_3831,3831,Frais Accessoires sur Achats de matières premières et fournitures
pcg_3832,3832,Frais Accessoires sur Achats d'autres approvisionnements
pcg_384,384,Achats sans paiements
pcg_3841,3841,Achats locaux
pcg_3842,3842,Achats à l'importation
pcg_39,39,Pertes de valeur sur stocks et en cours
pcg_390,390,Pertes de valeur sur Stocks de marchandises
pcg_391,391,Pertes de valeur sur Matières premières et fournitures
pcg_392,392,Pertes de valeur sur Autres approvisionnements
pcg_393,393,Pertes de valeur sur En cours de production de biens
pcg_394,394,Pertes de valeur sur En cours de production de services
pcg_395,395,Pertes de valeur sur stocks de produits
pcg_397,397,Pertes de valeur sur Stocks à l'extérieur
pcg_4,4,CLASSE 4 : COMPTES DE TIERS
pcg_40,40,Fournisseurs et comptes rattachés
pcg_400,400,Fournisseurs et comptes rattachés
pcg_401,401,Fournisseurs de biens et services
pcg_4013,4013,Fournisseurs de stocks
pcg_40131,40131,Fournisseurs de stocks : Nationaux – Publics
pcg_40132,40132,Fournisseurs de stocks : Nationaux – Privés
pcg_40133,40133,Fournisseurs de stocks : Etrangers
pcg_4016,4016,Fournisseurs de services
pcg_40161,40161,Fournisseurs de services : Nationaux – Publics
pcg_40162,40162,Fournisseurs de services : Nationaux – Privés
pcg_40163,40163,Fournisseurs de services : Etrangers
pcg_4017,4017,Fournisseurs : Retenue de garantie sur stocks & services
pcg_40171,40171,Fournisseurs : Retenues de garantie – Publics
pcg_40172,40172,Fournisseurs : Retenues de garantie – Privés
pcg_40173,40173,Fournisseurs : Retenues de garantie – Etrangers
pcg_403,403,Fournisseurs : Effets à payer
pcg_4031,4031,Effets à payer aux fournisseurs de stocks
pcg_4032,4032,Effets à payer aux fournisseurs de services
pcg_404,404,Fournisseurs d'immobilisations
pcg_4041,4041,Fournisseurs d'immobilisations : Nationaux – Publics
pcg_4042,4042,Fournisseurs d'immobilisations : Nationaux – Privés
pcg_4043,4043,Fournisseurs d'immobilisations : Etrangers
pcg_4047,4047,Fournisseurs d'immobilisations : Retenues de garantie
pcg_405,405,Fournisseurs d'immobilisations : Effets à payer
pcg_408,408,Fournisseurs factures non parvenues
pcg_4081,4081,Fournisseurs de stocks nationaux : Factures non parvenues
pcg_4082,4082,Fournisseurs de services – factures non parvenues
pcg_4083,4083,Factures à recevoir des Fournisseurs d’immobilisations
pcg_4086,4086,"Factures à recevoir des Consultants, CAC et Experts"
pcg_4088,4088,Fournisseurs : Intérêts courus à payer
pcg_4091,4091,Fournisseurs : Avances et acomptes sur commandes
pcg_4094,4094,"Autres avances et acomptes (Consultants, CAC et Experts)"
pcg_4096,4096,Fournisseurs : Créances pour emballages et matériels à rendre
pcg_4097,4097,Fournisseurs à soldes débiteurs (à détailler par code Tiers)
pcg_4098,4098,R.R.R à obtenir
pcg_41,41,Clients et comptes rattachés
pcg_410,410,Clients et comptes rattachés
pcg_411,411,Clients
pcg_4111,4111,Clients : Ventes de biens et services
pcg_4114,4114,Clients : Autres créances diverses
pcg_4117,4117,Clients : Retenues de garantie
pcg_413,413,Clients : effets à recevoir
pcg_416,416,Clients douteux (ou litigieux)
pcg_4161,4161,Clients douteux : secteur public
pcg_4162,4162,Clients douteux : secteur privé
pcg_417,417,Créances sur travaux ou prestations en cours
pcg_4171,4171,Créances sur travaux en cours (à l'avancement)
pcg_4172,4172,Créances sur prestations en cours (à l'avancement)
pcg_418,418,Clients - produits (finis) non encore facturés
pcg_4181,4181,Clients : Factures à établir – Secteur Public
pcg_4182,4182,Clients : Factures à établir – Secteur Privé
pcg_4188,4188,Clients : intérêts moratoires à facturer
pcg_419,419,Clients créditeurs – RRR à accorder et autres avoirs à établir
pcg_4191,4191,Avances et acomptes perçus sur commandes
pcg_4196,4196,Clients : dettes pour emballages et matériels consignés
pcg_4197,4197,Clients à solde créditeur (à détailler par code Tiers)
pcg_4198,4198,R.R.R. à accorder
pcg_42,42,Personnel et comptes rattachés
pcg_421,421,Personnel : Rémunérations dues
pcg_4211,4211,Salaires et appointements à payer
pcg_4212,4212,Présalaires à payer
pcg_4213,4213,Soldes de tout compte restant dus
pcg_422,422,Fonds des œuvres sociales
pcg_4221,4221,Contributions annuelles à payer (3%)
pcg_4229,4229,Autres avances pour le compte des œuvres sociales
pcg_423,423,Participation des salariés au résultat
pcg_4231,4231,Quote-part de bénéfice attribuée au personnel
pcg_425,425,Personnel : Avances et acomptes accordés
pcg_4251,4251,Avances sur salaires
pcg_4256,4256,Avances sur frais de mission
pcg_4258,4258,Autres avances exceptionnelles
pcg_426,426,Personnel : Dépôts reçus
pcg_4261,4261,Frais médicaux à rembourser
pcg_4268,4268,Autres dépôts et prestations reçus au profit du personnel
pcg_427,427,Personnel : Oppositions
pcg_4271,4271,Saisie-arrêt et cession de rémunération (sur décision de Justice)
pcg_4272,4272,Retenue sur prêts sociaux
pcg_4273,4273,Retenue pour fonds de solidarité nationale et internationale
pcg_4274,4274,Retenue sur loyers logements du personnel
pcg_4275,4275,Salaires bloqués
pcg_4278,4278,Autres retenues sur salaires
pcg_428,428,Personnel : Charges à payer et produits à recevoir
pcg_4281,4281,Dettes provisionnées pour congés à payer
pcg_4286,4286,Frais de mission à payer
pcg_4288,4288,Personnel : Autres charges à payer
pcg_4289,4289,Personnel : Produits à recevoir
pcg_43,43,Organismes sociaux et comptes rattachés
pcg_431,431,Sécurité sociale
pcg_4311,4311,Retenue sécurité sociale (part des employés)
pcg_4312,4312,Cotisations FNPOS
pcg_4313,4313,CNAS à payer (part employeur)
pcg_4314,4314,Cotisations CASNOS à payer
pcg_432,432,Autres organismes sociaux
pcg_4321,4321,Cotisations Mutuelle à payer
pcg_4322,4322,Cotisations OPREBAT à payer
pcg_4323,4323,Cotisations CACOBATPH à payer
pcg_4326,4326,Assurance groupe (Quote-part employeur) à payer
pcg_4327,4327,Assurance groupe (Quote-part des travailleurs) à payer
pcg_4328,4328,Autres organismes sociaux
pcg_438,438,"Organismes sociaux, charges à payer et produits à recevoir"
pcg_4386,4386,Organismes sociaux : Charges sociales sur congés à payer
pcg_4388,4388,Organismes sociaux : Autres charges à payer
pcg_4389,4389,Organismes sociaux : Produits à recevoir
pcg_44,44,"Etat, collectivités publiques, organismes internationaux et comptes rattachés"
pcg_441,441,"Etat et autres collectivités publiques, subventions à recevoir"
pcg_4411,4411,Subventions d’investissements à recevoir
pcg_4412,4412,Subventions d’exploitation à recevoir
pcg_4413,4413,Subventions d’équilibre à recevoir
pcg_4414,4414,Subventions certification ISO à recevoir
pcg_4418,4418,Autres subventions et aides publiques à recevoir
pcg_4419,4419,Avances sur subventions
pcg_442,442,"Etat, impôts et taxes recouvrables sur des tiers"
pcg_4421,4421,IRG retenu sur salaires (barème)
pcg_4422,4422,IRG – Libératoire sur rappels de salaires et participation
pcg_4423,4423,IRG – Libératoire sur bénéfices distribués
pcg_4424,4424,IRG – Libératoire sur revenus mobiliers
pcg_4425,4425,IRG – Libératoire sur Jetons de présence et tantièmes
pcg_4426,4426,IRG – Libératoire retenu à la source aux consultants
pcg_4428,4428,Autres impôts retenus à la source
pcg_443,443,Opérations particulières avec l'Etat et les collectivités publiques
pcg_4431,4431,Créances sur l'Etat – Indemnisations
pcg_4432,4432,Avance pour compte ANEM – Emplois aidés (Quote part de l'Etat)
pcg_4438,4438,Créances ou dettes résultant du changement de la réglementation fiscale
pcg_444,444,"Etat, impôts sur les résultats"
pcg_4441,4441,Acomptes provisionnels sur I.B.S
pcg_4449,4449,Impôts sur les bénéfices – I.B.S à payer
pcg_445,445,"Etat, taxes sur le chiffre d'affaires"
pcg_4455,4455,TVA à décaisser
pcg_44551,44551,TVA à décaisser (à payer sur G.50)
pcg_44552,44552,Obligations cautionnées (au profit des Douanes)
pcg_4456,4456,TVA récupérable & précompte
pcg_44562,44562,TVA récupérable sur immobilisations
pcg_44563,44563,TVA transférée par d'autres entreprises
pcg_44566,44566,TVA récupérable sur achats de stocks et de services
pcg_44568,44568,Crédit de TVA à reporter (Précompte)
pcg_4457,4457,TVA collectée
pcg_44571,44571,TVA collectée sur Ventes – (livraisons juridiques ou matérielles)
pcg_44572,44572,TVA collectée sur les encaissements
pcg_44575,44575,Droits de timbre perçus au profit du Trésor
pcg_4458,4458,TVA à régulariser
pcg_44583,44583,Remboursement de TVA demandé
pcg_44584,44584,TVA récupérée d’avance ou en attente de régularisation
pcg_44586,44586,TVA sur factures d’achats non parvenues
pcg_44587,44587,TVA sur factures de ventes ou de prestations à établir
pcg_446,446,Organismes internationaux
pcg_4461,4461,Fonds de solidarité internationale
pcg_4462,4462,Subventions d’organismes étrangers
pcg_447,447,"Autres impôts, taxes et versements assimilés"
pcg_4471,4471,Taxe sur l’activité professionnelle – TAP  à payer (sur G.50)
pcg_4472,4472,Taxe sur l’apprentissage et la formation professionnelle
pcg_4473,4473,Taxe sur l’environnement – (Écotaxe)
pcg_4474,4474,Droits d’enregistrement à payer
pcg_4475,4475,Taxe foncière à payer
pcg_4476,4476,Taxes spéciales (ou spécifiques) à payer
pcg_4478,4478,"Autres droits, impôts et taxes à payer"
pcg_448,448,"Etat, charges à payer et produits à recevoir (hors impôts)"
pcg_4482,4482,Etat – charges à payer : Charges fiscales sur congés à payer
pcg_4486,4486,Rappels d'impôts à payer (hors IBS)
pcg_4487,4487,Etat – produits à recevoir : Trop versés sur impôts
pcg_4488,4488,Etat – produits à recevoir : Dégrèvement d’impôts
pcg_45,45,Groupe et Associés
pcg_451,451,Opérations Groupe
pcg_4511,4511,Avances de fonds
pcg_4518,4518,Autres opérations
pcg_455,455,Associés – Comptes courants
pcg_4551,4551,Associés – Comptes courants : Principal
pcg_4556,4556,Associés – Comptes courants : Intérêts courus
pcg_456,456,Associés – Opérations sur le capital
pcg_4561,4561,Associés : Comptes d’apport en société
pcg_45611,45611,Associés : Comptes d’apport en société
